,information,drug_name,avoid_if,side_effects,usual_dose
0,['Acetaminophen is a pain reliever and a fever reducer.'],Acetaminophen,"['Adults and teenagers at least 12 years old: Do not take more than 1000 milligrams (mg) at one time or more than 4000 mg in 24 hours.', ""Children younger than 12 years old: Do not take more than 5 doses of children's formula acetaminophen in 24 hours.""]","['you still have a sore throat after 2 days of use;', 'you still have a fever after 3 days of use;', 'you still have pain after 7 days of use (or 5 days if treating a child);', 'you have a skin rash, ongoing headache, nausea, vomiting, redness or swelling; or', 'your symptoms get worse, or if you have any new symptoms.']",['Stop taking this medicine and call your doctor if:']
1,['Adderall is used to treat attention deficit hyperactivity disorder (ADHD) and narcolepsy. Adderall contains a combination of amphetamine and dextroamphetamine. Amphetamine and dextroamphetamine are central nervous system stimulants that affect chemicals in the brain and nerves that contribute to hyperactivity and impulse control.'],Adderall,"['heart problems or a congenital heart defect;', 'high blood pressure; or', 'a family history of heart disease or sudden death.']","['depression, anxiety, mental illness, bipolar disorder, psychosis, problems with aggression, or suicidal thoughts or actions;', ""motor tics (muscle twitches) or Tourette's syndrome;"", 'seizures or epilepsy;', 'an abnormal brain wave test (EEG); or', 'liver or kidney disease; or', 'blood circulation problems in the hands or feet.']","['Store at room temperature away from moisture, heat, and light.']"
2,['Amitriptyline is a tricyclic antidepressant with sedative effects. Amitriptyline affects certain chemical messengers (neurotransmitters) that communicate between brain cells and help regulate mood.'],Amitriptyline,"['bipolar disorder (manic-depression) or schizophrenia;', 'mental illness or psychosis;', 'liver disease;', 'heart disease;', 'a heart attack, stroke, or seizures;', 'diabetes (amitriptyline may raise or lower blood sugar);', 'glaucoma; or', 'problems with urination.']","['signs of a blood clot - sudden numbness or weakness, problems with vision or speech, swelling or redness in an arm or leg;', 'unusual thoughts or behavior;', 'a light-headed feeling, like you might pass out;', 'chest pain or pressure, pain spreading to your jaw or shoulder, nausea, sweating;', 'pounding heartbeats or fluttering in your chest;', 'confusion, hallucinations;', 'a seizure (convulsions);', 'painful or difficult urination;', 'severe constipation;', 'easy bruising, unusual bleeding; or', 'fever, chills, sore throat, mouth sores.']","['Take the medicine as soon as you can, but skip the missed dose if it is almost time for your next dose. Do not take two doses at one time.']"
3,"['Amlodipine is used to treat high blood pressure (hypertension), some types of angina and other conditions caused by coronary artery disease. Amlodipine is a calcium channel blocker that works by changing the movement of calcium in the heart and blood vessel cells. This widens the blood vessels which increases the blood and oxygen supply to the heart and also lowers blood pressure.']",Amlodipine,"['pounding heartbeats or fluttering in your chest;', 'worsening chest pain;', 'swelling in your feet or ankles;', 'severe drowsiness; or', 'a light-headed feeling, like you might pass out.']","['dizziness;', 'drowsiness;', 'feeling tired;', 'stomach pain;', 'nausea;', 'flushing (warmth, redness, or tingly feeling).']","['Get emergency medical help if you have signs of an allergic reaction to amlodipine: hives; difficulty breathing; swelling of your face, lips, tongue, or throat.']"
4,['Amoxicillin is a penicillin antibiotic that fights bacteria.'],Amoxicillin,"['severe stomach pain; or', 'diarrhea that is watery or bloody (even if it occurs months after your last dose).']","['nausea, vomiting, diarrhea; or', 'rash.']",['You may store liquid amoxicillin in a refrigerator but do not allow it to freeze. Throw away any liquid mediicne that is not used within 14 days after it was mixed at the pharmacy.']
5,['Ativan belongs to a group of drugs called benzodiazepines (ben-zoe-dye-AZE-eh-peens). It is thought that lorazepam works by enhancing the activity of certain neurotransmitters in the brain.'],Ativan,"['asthma, chronic obstructive pulmonary disease (COPD), sleep apnea, or other breathing disorder;', 'drug or alcohol addiction;', 'depression, mood problems, or suicidal thoughts or behavior;', 'kidney or liver disease;', 'seizures; or', 'an allergy to aspirin or yellow food dye.']","['severe drowsiness;', 'unusual changes in mood or behavior, being agitated or talkative;', 'sudden restless feeling or excitement;', 'thoughts of suicide or hurting yourself;', 'confusion, aggression, hallucinations;', 'sleep problems;', 'vision changes; or', 'dark urine, or jaundice (yellowing of the skin or eyes).']",['Usual Pediatric Dose for Anxiety:']
6,"['Atorvastatin belongs to a group of drugs called HMG CoA reductase inhibitors, or ""statins.""']",Atorvastatin,"['liver problems;', 'muscle pain or weakness;', 'kidney disease;', 'diabetes;', 'a thyroid disorder; or', 'if you drink more than 2 alcoholic beverages daily.']","['uncontrolled seizures;', 'an electrolyte imbalance (such as high or low potassium levels in your blood);', 'severely low blood pressure;', 'a severe infection or illness; or', 'surgery or a medical emergency.']",['Minimize drinking alcohol. It can raise triglyceride levels and may increase your risk of liver damage.']
7,['Azithromycin is an antibiotic that fights bacteria.'],Azithromycin,"['liver disease;', 'kidney disease;', 'myasthenia gravis;', 'a heart rhythm disorder;', 'low levels of potassium in your blood; or', 'long QT syndrome (in you or a family member).']","['severe stomach pain, diarrhea that is watery or bloody;', 'fast or pounding heartbeats, fluttering in your chest, shortness of breath, and sudden dizziness (like you might pass out); or', 'liver problems - nausea, upper stomach pain, itching, tired feeling, loss of appetite, dark urine, clay-colored stools, jaundice (yellowing of the skin or eyes).']",['Call your doctor at once if you have:']
8,['Benzonatate is a non-narcotic cough medicine.'],Benzonatate,"['headache, dizziness;', 'nausea, upset stomach;', 'constipation;', 'itching, rash; or', 'stuffy nose.']",['Can benzonatate be used for a sore throat?'],"['100 mg to 200 mg orally three times a day as needed for cough', '', 'Comments: This drug should be swallowed whole.', '', 'Use: Symptomatic relief of cough']"
9,['Brilinta prevents platelets in your blood from sticking together to form an unwanted blood clot that could block an artery.'],Brilinta,"['a stroke;', 'heart problems;', 'high cholesterol;', 'bleeding problems;', 'a stomach ulcer or colon polyps;', 'liver disease; or', 'kidney disease;', 'asthma, COPD (chronic obstructive pulmonary disorder) or other breathing problems;', 'recent surgery or serious injuries; or', 'if you are planning to have surgery or a dental procedure; or']","['chest pain;', 'fainting or dizzy spells;', 'nosebleeds, or any bleeding that will not stop;', 'shortness of breath even with mild exertion or while lying down;', 'easy bruising, unusual bleeding, purple or red spots under your skin;', 'red, pink, or brown urine;', 'black, bloody, or tarry stools; or', 'coughing up blood or vomit that looks like coffee grounds.']","['Following an acute coronary syndrome (ACS) event:', '', 'Loading dose: 180 mg orally once', 'Maintenance dose: 90 mg orally twice a day for 1 year', 'Maintenance dose after 1 year: 60 mg orally twice a day', '', 'Comments:', '-This drug should be taken in conjunction with a daily maintenance dose of aspirin 75 to 100 mg orally once a day.', '-For at least the first 12 months following ACS, this drug is superior to clopidogrel.', '', 'Uses:', '-To reduce the rate of cardiovascular death, myocardial infarction, and stroke in patients with acute coronary syndrome (ACS) or a history of myocardial infarction.', '-To reduce the rate of stent thrombosis in patients who have been stented for treatment of ACS.']"
10,"['Bunavail buccal films contains a combination of buprenorphine and naloxone. Buprenorphine is an opioid medication, sometimes called a narcotic. Naloxone blocks the effects of opioid medication, including pain relief or feelings of well-being that can lead to opioid abuse.']",Bunavail,"['any problems with your teeth or gums;', 'weak or shallow breathing, breathing that stops during sleep;', 'a light-headed feeling, like you might pass out;', 'confusion, loss of coordination, extreme weakness;', 'blurred vision, slurred speech;', 'liver problems - upper stomach pain, loss of appetite, dark urine, clay-colored stools, jaundice (yellowing of the skin or eyes);', 'high levels of serotonin in the body - agitation, hallucinations, fever, sweating, shivering, fast heart rate, muscle stiffness, twitching, loss of coordination, nausea, vomiting, diarrhea;', 'low cortisol levels - nausea, vomiting, loss of appetite, dizziness, worsening tiredness or weakness; or', 'opioid withdrawal symptoms - shivering, goose bumps, increased sweating, feeling hot or cold, runny nose, watery eyes, diarrhea, muscle pain.']","['dizziness, drowsiness, blurred vision, feeling drunk, trouble concentrating;', 'withdrawal symptoms;', 'tongue pain, redness or numbness inside your mouth;', 'nausea, vomiting, constipation;', 'headache, back pain;', 'fast or pounding heartbeats, increased sweating; or', 'sleep problems (insomnia).']",['Do not drink alcohol. Dangerous side effects or death could occur.']
11,"['Buprenorphine is an opioid medication. Buprenorphine sublingual tablets (given under the tongue) are a prescription medicine used to treat opioid addiction (either prescription or illegal drugs), as part of a complete treatment program that also includes counseling and behavioral therapy.']",Buprenorphine,"['methadone treatment;', 'breathing problems, sleep apnea;', 'abnormal curvature of the spine that affects breathing;', 'liver disease (especially hepatitis B or C);', 'kidney disease;', 'enlarged prostate, urination problems;', 'a head injury or brain tumor;', 'alcoholism, hallucinations, mental illness; or', 'problems with your stomach, gallbladder, adrenal gland, or thyroid.']","['opioid withdrawal symptoms - shivering, goose bumps, increased sweating, feeling hot or cold, runny nose, watery eyes, diarrhea, muscle pain;', 'noisy breathing, sighing, shallow breathing, breathing that stops during sleep;', 'slow heartbeat or weak pulse;', 'a light-headed feeling, like you might pass out;', 'chest pain, trouble breathing;', 'low cortisol levels - nausea, vomiting, loss of appetite, dizziness, worsening tiredness or weakness; or', 'liver problems - nausea, upper stomach pain, itching, loss of appetite, dark urine, clay-colored stools, jaundice (yellowing of the skin or eyes).']","['Do not keep leftover opioid medication. Just one dose can cause death in someone using this medicine accidentally or improperly. Ask your pharmacist where to locate a drug take-back disposal program. If there is no take-back program, flush the unused medicine down the toilet.']"
12,['Cephalexin is a cephalosporin (SEF a low spor in) antibiotic. It works by fighting bacteria in your body.'],Cephalexin,"['an allergy to any drug (especially penicillin);', 'liver or kidney disease; or', 'intestinal problems, such as colitis.']","['severe stomach pain, diarrhea that is watery or bloody (even if it occurs months after your last dose);', 'unusual tiredness, feeling light-headed or short of breath;', 'easy bruising, unusual bleeding, purple or red spots under your skin;', 'a seizure;', 'pale skin, cold hands and feet;', 'yellowed skin, dark colored urine;', 'fever, weakness; or', 'pain in your side or lower back, painful urination.']","['This list is not complete. Other drugs may interact with cephalexin, including prescription and over-the-counter medicines, vitamins, and herbal products. Not all possible drug interactions are listed here.']"
13,"['Ciprofloxacin is a fluoroquinolone (flor-o-KWIN-o-lone) antibiotic, it is used to treat different types of bacterial infections. It is also used to treat people who have been exposed to anthrax or certain types of plague. Ciprofloxacin extended-release is only approved for use in adults.']",Ciprofloxacin,"['arthritis or problems with your tendons, bones or joints (especially in children);', 'diabetes, low blood sugar;', 'nerve problems;', 'an aneurysm or blood circulation problems;', 'heart problems, or a heart attack;', 'muscle weakness, myasthenia gravis;', 'liver or kidney disease;', 'a seizure, head injury, or brain tumor;', 'trouble swallowing pills;', 'long QT syndrome (in you or a family member); or', 'low levels of potassium in your blood (hypokalemia).']","['low blood sugar - headache, hunger, irritability, dizziness, nausea, fast heart rate, or feeling shaky;', 'nerve damage symptoms - numbness, tingling, burning pain in your hands, arms, legs, or feet:', 'serious mood or behavior changes - nervousness, confusion, agitation, paranoia, hallucinations, memory problems, trouble concentrating, thoughts of suicide; or', 'signs of tendon rupture - sudden pain, swelling, bruising, tenderness, stiffness, movement problems, or a snapping or popping sound in any of your joints (rest the joint until you receive medical care or instructions).']","['Do not take ciprofloxacin with dairy products such as milk or yogurt, or with calcium-fortified juice. You may eat or drink these products with your meals, but do not use them alone when taking this medicine.']"
14,['Citalopram is an antidepressant belonging to a group of drugs called selective serotonin reuptake inhibitors (SSRIs).'],Citalopram,"['a light-headed feeling, like you might pass out;', 'blurred vision, eye pain or redness, seeing halos around lights;', 'fast or pounding heartbeats, pain or fluttering in your chest, shortness of breath, and sudden dizziness (like you might pass out);', 'a seizure;', 'manic episodes - racing thoughts, increased energy, decreased need for sleep, risk-taking behavior, being agitated or talkative;', 'severe nervous system reaction - very stiff (rigid) muscles, high fever, sweating, confusion, fast or uneven heartbeats, tremors; or', 'low blood sodium - headache, confusion, problems with thinking or memory, weakness, feeling unsteady.']","['sexual problems;', 'dizziness, drowsiness;', 'dry mouth, thirst, increased sweating or urination;', 'loss of appetite, nausea, diarrhea, constipation;', 'feeling anxious, agitated, or shaky;', 'feeling weak or tired;', 'sleep problems (insomnia);', 'yawning;', 'increased muscle movement;', 'nosebleeds, heavy menstrual bleeding; or', 'cold symptoms such as stuffy nose, sneezing, sore throat.']","['Over 60 years of age:', 'Recommended dose: 20 mg orally once a day', '', 'Comments:', '-Doses of 60 mg/day did not demonstrate an advantage in efficacy over 40 mg/day doses.', '-Acute episodes of depression may require several months or more of sustained pharmacologic therapy.', '', 'Use: Treatment of depression']"
15,['Clindamycin is an antibiotic that fights bacteria in the body.'],Clindamycin,"['any change in bowel habits;', 'severe stomach pain, diarrhea that is watery or bloody;', 'little or no urination; or', 'a metallic taste in your mouth (after clindamycin injection).']","['nausea, vomiting, stomach pain;', 'mild skin rash; or', 'vaginal itching or discharge;']","['Seek medical treatment if you have symptoms of a serious drug reaction that can affect many parts of your body. Symptoms may include: skin rash, fever, swollen glands, flu-like symptoms, muscle aches, severe weakness, unusual bruising, or yellowing of your skin or eyes. This reaction may occur several weeks after you began using clindamycin.']"
16,['Clonazepam is a benzodiazepine (ben-zoe-dye-AZE-eh-peen). It is thought that benzodiazepines work by enhancing the activity of certain neurotransmitters in the brain.'],Clonazepam,"['kidney or liver disease;', 'breathing problems;', 'depression, mood problems, or suicidal thoughts or behavior; or', 'porphyria (a genetic enzyme disorder that causes symptoms affecting the skin or nervous system).']","['new or worsening seizures;', 'severe drowsiness;', 'weak or shallow breathing;', 'unusual changes in mood or behavior;', 'confusion, paranoia, nightmares, hallucinations;', 'thoughts of suicide or hurting yourself;', 'unusual or involuntary eye movements.']","[""Seizures are often treated with a combination of drugs. Use all medications as directed by your doctor. Read the medication guide or patient instructions provided with each medication. Do not change your doses or medication schedule without your doctor's advice.""]"
17,['Cyclobenzaprine is a muscle relaxant. It works by blocking nerve impulses (or pain sensations) that are sent to your brain. Cyclobenzaprine is used together with rest and physical therapy to treat skeletal muscle conditions such as pain or injury.'],Cyclobenzaprine,"['thyroid disease;', 'liver disease;', 'glaucoma;', 'enlarged prostate; or', 'problems with urination.']","['fast or irregular heartbeats;', 'chest pain or pressure, pain spreading to your jaw or shoulder; or', 'sudden numbness or weakness (especially on one side of the body), slurred speech, balance problems.']",['Serious side effects may be more likely in older adults.']
18,['Cymbalta is a selective serotonin and norepinephrine reuptake inhibitor antidepressant (SSNRI). Duloxetine affects chemicals in the brain that may be unbalanced in people with depression.'],Cymbalta,"['pounding heartbeats or fluttering in your chest;', 'a light-headed feeling, like you might pass out;', 'easy bruising, unusual bleeding;', 'vision changes;', 'painful or difficult urination;', 'liver problems - right-sided upper stomach pain, itching, dark urine, jaundice (yellowing of the skin or eyes);', 'low blood sodium - headache, confusion, problems with thinking or memory, weakness, feeling unsteady; or', 'manic episodes - racing thoughts, increased energy, decreased need for sleep, risk-taking behavior, being agitated or talkative.']","['drowsiness;', 'nausea, constipation, loss of appetite;', 'dry mouth; or', 'increased sweating.']",['Store at room temperature away from moisture and heat.']
19,"['Doxycycline is used to treat many different bacterial infections, such as acne, urinary tract infections, intestinal infections, respiratory infections, eye infections, gonorrhea, chlamydia, syphilis, periodontitis (gum disease), and others. Doxycycline works by stopping the growth of bacteria when treating bacterial infections and is also thought to have an anti-inflammatory action when used for other conditions. Doxycycline is a tetracycline antibiotic.']",Doxycycline,"['severe stomach pain, diarrhea that is watery or bloody;', 'throat irritation, trouble swallowing;', 'chest pain, irregular heart rhythm, feeling short of breath;', 'little or no urination;', 'low white blood cell counts - fever, chills, swollen glands, body aches, weakness, pale skin, easy bruising or bleeding;', 'severe headaches, ringing in your ears, dizziness, nausea, vision problems, pain behind your eyes;', 'loss of appetite, upper stomach pain (that may spread to your back), tiredness, nausea or vomiting, fast heart rate, dark urine, jaundice (yellowing of the skin or eyes).']","['nausea and vomiting;', 'upset stomach;', 'loss of appetite;', 'mild diarrhea;', 'skin rash or itching;', 'darkened skin color;', 'vaginal itching or discharge.']","['Store at room temperature away from moisture, heat and light.']"
20,['Dupixent is an injectable prescription medicine used to treat a number of inflammatory conditions.'],Dupixent,"['eye problems;', 'a parasite infection (such as roundworms or tapeworms); or', 'if you are scheduled to receive any vaccine.']","['For the every-other-week injection schedule: Skip the missed dose and use the medicine at your next scheduled injection time.', 'For the every-4-weeks schedule: Start a new dosing schedule on the day you use the missed injection and use your next injection 4 weeks later.']","['Each prefilled syringe or injection pen is for one use only. Throw it away after one use, even if there is still medicine left inside.']"
21,['Entresto contains a combination of sacubitril and valsartan. Sacubitril is a blood pressure medicine. It works by increasing the levels of certain proteins in the body that can dilate (widen) blood vessels. This helps lower blood pressure by reducing sodium levels.'],Entresto,"['liver disease;', 'diabetes;', 'hereditary angioedema;', 'if you are on a low-salt-diet; or', 'if you are dehydrated.']","['a light-headed feeling, like you might pass out;', 'extreme tiredness;', 'high potassium - slow heart rate, weak pulse, muscle weakness, tingly feeling; or', 'kidney problems - little or no urinating, painful or difficult urination, swelling in your feet or ankles, feeling tired or short of breath.']",['Seek emergency medical attention or call the Poison Help line at 1-[phone].']
22,['Entyvio reduces the effects of a substance in the body that can cause inflammation.'],Entyvio,"['fever, chills, body aches, cold or flu symptoms, mouth and throat ulcers, skin sores;', 'pain, warmth, swelling, or oozing around your anal area;', 'nausea, vomiting, severe diarrhea, diarrhea that is watery or bloody, stomach cramps, weight loss;', 'cough, pain when swallowing; or', 'liver problems - nausea, upper stomach pain, itching, tired feeling, loss of appetite, dark urine, clay-colored stools, jaundice (yellowing of the skin or eyes).']","['fever, sore throat, flu symptoms;', 'cold symptoms such as stuffy nose, sinus pain, sneezing;', 'cough with mucus, shortness of breath, chest discomfort;', 'pain in your arms or legs;', 'tiredness;', 'headache, joint pain, back pain;', 'rash, itching; or', 'nausea.']","['Since this medicine is given by a healthcare professional in a medical setting, an overdose is unlikely to occur.']"
23,['Farxiga is an oral diabetes medicine that helps control blood sugar levels. Dapagliflozin works by helping the kidneys get rid of glucose from your bloodstream.'],Farxiga,"['polycystic kidney disease;', 'liver disease;', 'bladder infections or other urination problems;', 'problems with your pancreas, including surgery;', 'alcoholism, or if you currently drink large amounts of alcohol; or', 'if you are on a low salt diet.']","['dehydration - dizziness, confusion, feeling very thirsty, less urination;', 'kidney problems - little or no urination, swelling in your feet or ankles, feeling tired or short of breath;', 'ketoacidosis (too much acid in the blood) - nausea, vomiting, stomach pain, confusion, unusual drowsiness, or trouble breathing; or', 'signs of a bladder infection--pain or burning when you urinate, increased urination, blood in your urine, fever, pain in your pelvis or back.']","['To improve glycemic control:', 'Initial dose: 5 mg orally once a day', '-May increase to 10 mg orally once a day for additional glycemic control if lower dose has been tolerated', 'Maximum dose: 10 mg/day', '', 'To reduce the risk of hospitalization for heart failure: 10 mg orally once a day', '', 'Comments:', '-Correct volume depletion prior to initiating therapy.', '-Ensure adequate renal function (eGFR greater than 45 mL/min/1.73 m2) as glycemic efficacy is dependent on adequate renal function.', '-If used in combination with insulin or an insulin secretagogue, a lower dose of insulin or the insulin secretagogue should be considered to reduce the risk of hypoglycemia.', '', 'Uses:', '-As an adjunct to diet and exercise to improve glycemic control in patients with type 2 diabetes mellitus.', '-To reduce the risk of hospitalization for heart failure in patients with type 2 diabetes mellitus and established cardiovascular disease (CVD) or multiple cardiovascular (CV) risk factors.']"
